Media-105103,0,0,0,0,0,0,0,1
Media-105104,0,0,0,0,0,0,0,1
Media-105105,0,0,0,0,0,0,0,1
Media-105106,0,0,0,0,0,0,0,1
Media-105107,0,0,0,0,0,1,0,0
Media-105108,0,0,0,0,0,1,0,0
Media-105109,0,0,0,0,0,1,0,0
Media-105110,0,0,0,0,0,0,1,0
Media-105111,0,0,0,0,0,0,1,0
Media-105112,0,0,0,0,0,0,1,0
Media-105119,0,0,1,0,0,0,0,0
Media-105120,0,0,1,0,0,0,0,0
Media-105121,0,0,1,0,0,0,0,0
Media-105122,0,0,1,0,0,0,0,0
Media-105207,0,0,1,0,0,0,0,0
Media-105209,0,0,0,1,0,0,0,0
Media-105210,0,0,0,0,0,0,0,1
Media-105211,0,0,0,0,0,0,0,1
Media-105212,0,0,0,0,0,0,0,1
Media-105213,0,0,0,0,0,0,0,1
Media-105214,0,0,0,0,0,0,0,1
Media-105215,0,0,0,0,0,0,0,1
Media-105301,0,0,0,0,0,0,0,1
Media-105302,0,0,0,0,0,0,0,1
Media-105303,0,0,0,0,0,0,0,1
Media-105304,0,0,0,0,0,0,0,1
Media-105305,0,0,0,0,0,1,0,0
Media-105306,0,0,0,0,0,1,0,0
Media-105307,0,0,0,0,0,0,1,0
Media-105308,0,0,0,0,0,0,1,0
Media-105309,0,0,0,0,0,0,1,0
Media-105313,0,0,1,0,0,0,0,0
Media-105314,0,0,1,0,0,0,0,0
Media-105315,0,0,1,0,0,0,0,0
Media-105316,0,0,0,0,0,0,0,1
Media-105317,0,0,0,0,0,1,0,0
Media-105318,0,0,0,0,0,0,1,0
Media-105320,0,0,1,0,0,0,0,0
Media-105401,0,0,0,0,1,0,0,0
Media-105402,0,0,0,0,1,0,0,0
Media-105403,0,0,0,0,1,0,0,0
Media-105404,0,0,0,0,1,0,0,0
Media-105405,1,0,0,0,0,0,0,0
Media-105406,1,0,0,0,0,0,0,0
Media-105407,1,0,0,0,0,0,0,0
Media-105408,0,0,0,1,0,0,0,0
Media-105409,0,0,0,1,0,0,0,0
Media-105410,0,0,0,1,0,0,0,0
Media-105411,0,0,0,1,0,0,0,0
Media-105412,0,0,0,1,0,0,0,0
Media-105413,0,1,0,0,0,0,0,0
Media-105414,0,1,0,0,0,0,0,0
Media-105415,0,1,0,0,0,0,0,0
Media-105416,0,0,0,0,1,0,0,0
Media-105417,1,0,0,0,0,0,0,0
Media-105418,0,0,0,1,0,0,0,0
Media-105419,0,0,0,1,0,0,0,0
Media-105420,0,1,0,0,0,0,0,0
Media-105501,0,0,0,0,0,0,0,1
Media-105502,0,0,0,0,0,0,0,1
Media-105503,0,0,0,0,0,0,0,1
Media-105504,0,0,0,0,0,0,0,1
Media-105505,0,0,0,0,0,1,0,0
Media-105506,0,0,0,0,0,1,0,0
Media-105507,0,0,0,0,0,1,0,0
Media-105508,0,0,0,0,0,1,0,0
Media-105509,0,0,0,0,0,0,1,0
Media-105510,0,0,0,0,0,0,1,0
Media-105511,0,0,0,0,0,0,1,0
Media-105516,0,0,1,0,0,0,0,0
Media-105517,0,0,1,0,0,0,0,0
Media-105518,0,0,1,0,0,0,0,0
Media-105601,1,0,0,0,0,0,0,0
Media-105602,1,0,0,0,0,0,0,0
Media-105603,1,0,0,0,0,0,0,0
Media-105604,1,0,0,0,0,0,0,0
Media-105605,1,0,0,0,0,0,0,0
Media-105606,0,0,0,0,1,0,0,0
Media-105607,0,0,0,0,1,0,0,0
Media-105608,0,0,0,0,1,0,0,0
Media-105609,0,0,0,0,1,0,0,0
Media-105611,0,0,0,1,0,0,0,0
Media-105612,0,0,0,1,0,0,0,0
Media-105613,0,0,0,1,0,0,0,0
Media-105614,0,0,0,1,0,0,0,0
Media-105615,0,0,0,1,0,0,0,0
Media-105701,0,0,0,0,0,0,0,1
Media-105702,0,0,0,0,0,0,0,1
Media-105703,0,0,0,0,0,0,0,1
Media-105704,0,0,0,0,0,0,0,1
Media-105705,0,0,0,0,0,1,0,0
Media-105706,0,0,0,0,0,1,0,0
Media-105707,0,0,0,0,0,1,0,0
Media-105708,0,0,0,0,0,0,1,0
Media-105709,0,0,0,0,0,0,1,0
Media-105710,0,0,0,0,0,0,1,0
Media-105715,0,0,1,0,0,0,0,0
Media-105716,0,0,1,0,0,0,0,0
Media-105717,0,0,1,0,0,0,0,0
Media-105801,0,0,0,0,0,0,0,1
Media-105802,0,0,0,0,0,0,0,1
Media-105803,0,0,0,0,0,0,0,1
Media-105804,0,0,0,0,0,0,0,1
Media-105805,0,0,0,0,0,0,0,1
Media-105806,0,0,0,0,0,1,0,0
Media-105807,0,0,0,0,0,1,0,0
Media-105808,0,0,0,0,0,1,0,0
Media-105809,0,0,0,0,0,0,1,0
Media-105810,0,0,0,0,0,0,1,0
Media-105811,0,0,0,0,0,0,1,0
Media-105812,0,0,0,0,0,0,1,0
Media-105816,0,0,1,0,0,0,0,0
Media-105817,0,0,1,0,0,0,0,0
Media-105818,0,0,1,0,0,0,0,0
Media-105819,0,0,1,0,0,0,0,0
Media-105820,0,0,1,0,0,0,0,0
Media-105901,0,0,0,0,0,0,0,1
Media-105902,0,0,0,0,0,0,0,1
Media-105903,0,0,0,0,0,1,0,0
Media-105904,0,0,0,0,0,1,0,0
Media-105905,0,0,0,0,0,1,0,0
Media-105906,0,0,0,0,0,1,0,0
Media-105907,0,0,0,0,0,0,1,0
Media-105911,0,0,1,0,0,0,0,0
Media-105912,0,0,1,0,0,0,0,0
Media-105913,0,0,1,0,0,0,0,0
Media-105914,0,0,1,0,0,0,0,0
Media-106001,0,0,0,0,1,0,0,0
Media-106002,0,0,0,0,1,0,0,0
Media-106003,0,0,0,0,1,0,0,0
Media-106004,0,0,0,0,1,0,0,0
Media-106005,1,0,0,0,0,0,0,0
Media-106006,1,0,0,0,0,0,0,0
Media-106007,1,0,0,0,0,0,0,0
Media-106008,1,0,0,0,0,0,0,0
Media-106009,0,0,0,1,0,0,0,0
Media-106010,0,0,0,1,0,0,0,0
Media-106011,0,0,0,1,0,0,0,0
Media-106012,0,0,0,1,0,0,0,0
Media-106015,0,1,0,0,0,0,0,0
Media-106016,0,1,0,0,0,0,0,0
Media-106017,0,1,0,0,0,0,0,0
Media-106101,1,0,0,0,0,0,0,0
Media-106102,1,0,0,0,0,0,0,0
Media-106103,1,0,0,0,0,0,0,0
Media-106104,1,0,0,0,0,0,0,0
Media-106105,1,0,0,0,0,0,0,0
Media-106106,0,0,0,0,1,0,0,0
Media-106107,0,0,0,0,1,0,0,0
Media-106108,0,0,0,0,1,0,0,0
Media-106109,0,0,0,0,1,0,0,0
Media-106110,0,0,0,1,0,0,0,0
Media-106111,0,0,0,1,0,0,0,0
Media-106112,0,0,0,1,0,0,0,0
Media-106113,0,0,0,1,0,0,0,0
Media-106114,0,1,0,0,0,0,0,0
Media-106115,0,1,0,0,0,0,0,0
Media-106116,0,1,0,0,0,0,0,0
Media-106117,1,0,0,0,0,0,0,0
Media-106118,0,0,0,0,1,0,0,0
Media-106119,0,0,0,1,0,0,0,0
